VehicleId,VehicleNo,VehicleDescription,MortgageAmount,VehicleGroup,Location,CreatedDate,PurchaseDate,PurchaseMileage,AssetCode,CurrentMileage,CurrentDriver,CurrentCustomer,LatestAgreement,FuelLevel,VehicleType,VehicleModelCode,VehicleMake,VehicleTransmission,VehicleFuelType,VehicleColor,Engine,ChasisNumber,EngineNumber,AverageFuelConsumption,TankCapacity,MainSeats,Additionalseats,Luggage,Capacity,Weight,VendorCode,VendorPaymentAmount,MortgageCompanyName,MortgageNo,MortgageNoOfMonths,MortgageCommencedDate,MortgageEndDate,InsuranceCompanyName,PolicyType,InsurancePolicyNo,InsuranceAmount,InsurancePolicyStartDate,MainteanceMileage,ServiceIntervalDays,LastServiceMileage,LastServiceDate,NextServiceMileage,NextServiceDate,EmissionTestCompanyName,EmissionTestNo,EmissionTestCommencingDate,EmissionTestExpiryDate,IsEmiTestPassed,RevenueLicenseNo,RevenueAmount,RevenueCommencingDate,RevenueExpiryDate,Status,StartDate,EndDate,Reason,DocumentStatus,MortgageInstallmentAmount,EmissionTestAmount,CheckOutDate,CheckOutTime,CheckInDate,CheckInTime
1.68343E+13,WP LP-1795,WP LP-1795,0,Lorry,S&M - Head Office,12/16/2022 10:27,10/1/2021 0:00,0,,164680,,,,97,Lorry,NLR77U-EE1AYN,Isuzu,Other,Diesel,White Blue,2999,JAANLR77EL7102506,4JH1-122E15,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68143E+13,WP LP-1792,WP LP-1792,0,Lorry,S&M - Head Office,12/16/2022 10:26,10/1/2021 0:00,0,,160475,,,,96,Lorry,NLR77U-EE1AYN,Isuzu,Other,Diesel,White Blue,2999,JAANLR77EL7102507,4JH1-122E40,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68991E+14,WP LP-1790,WP LP-1790,0,Lorry,S&M - Head Office,12/16/2022 10:25,10/1/2021 0:00,0,,205170,,,,95,Lorry,NLR77U-EE1AYN,Isuzu,Other,Diesel,White Blue,2999,JAANLR77EL7102505,4JH1-122E61,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68372E+14,WP LP-3506,WP LP-3506,0,Lorry,S&M - Head Office,4/25/2023 6:01,,0,,112101,,,,94,Lorry,NQR71L,Isuzu,Manual,Diesel,Aluminium White,3980,JAANPR75HL7100701,HK10DZ335,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68593E+13,WP LP-1796,WP LP-1796,0,Lorry,S&M - Head Office,12/16/2022 10:28,10/1/2021 0:00,0,,144372,,,,96,Lorry,NLR77U-EE1AYN,Isuzu,Other,Diesel,White Blue,2999,JAANLR77EL7102504,4JH1-122D16,4.5,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68491E+14,WP JC-8930 (Hire),WP JC-8930 (Hire),0,Lorry,S&M - Head Office,4/26/2023 10:56,10/23/2012 0:00,0,,0,,,,0,Lorry,NMR-71E-FREEZER-,Isuzu,Other,Diesel,Blue White,,JAANMR71EC7100084,4HG1-028028,0,0,0,0,,0,0,,6184880,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68866E+14,WP-LH-0169,WP LH-0169,0,Lorry,S&M - Head Office,4/18/2022 16:32,2/5/2010 0:00,0,,459131,,,0,94,Lorry,NMR71E-FREEZER-TRUCK,Isuzu,Other,Diesel,White,,JAANMR71E97100090,4HG1-763224,0,0,0,0,,0,0,,4199759.33,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68867E+14,WP-LI-8317,WP LI-8317,0,Lorry,S&M - Head Office,4/18/2022 16:32,10/12/2011 0:00,0,,441963,,0,0,95,Lorry,NMR71E-FREEZER-TRUCK,Isuzu,Other,Diesel,White,,JAANMR71EB7100152,4HG1-928041,0,0,0,0,,0,0,,5514656,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68894E+14,WP LP-3633,WP LP-3633,0,Lorry,S&M - Head Office,12/12/2023 11:14,12/1/2023 0:00,0,,143003,,,,96,Lorry,NQR-71K,Isuzu,Other,Diesel,White Grey,4570,JAAN1R71KG7100292,4HG1-552086,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68863E+14,WP-LE-2171,WP LE-2171,0,Lorry,S&M - Head Office,4/18/2022 16:32,9/27/2007 0:00,0,,535367,,,0,96,Lorry,NKR66E-FREEZER-TRUCK,Isuzu,Other,Diesel,White,,JAANKR66E77100816,4HFI-548632,0,0,0,0,,0,0,,3493514.33,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68864E+14,WP-LG-0883,WP LG-0883,0,Lorry,S&M - Head Office,4/18/2022 16:32,12/15/2008 0:00,0,,204460,,0,0,95,Lorry,NKR66E,Isuzu,Other,Diesel,Blue,,JAANKR66E87100409,4HFI-651501,0,0,0,0,,0,0,,5000000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68821E+14,WP-LM-0431,WP LM-0431,0,Lorry,S&M - Head Office,4/18/2022 16:32,11/30/2015 0:00,0,,394392,,0,0,94,Lorry,NMR71E,Isuzu,Other,Diesel,Blue/Aluminium,,JAANMR71EF7100166,4HG1-408394,0,0,0,0,,0,0,,5630525,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68903E+14,WP-RV-2373-Tailer,WP RV-2373 Tailer,0,Tailer,Other Location,4/18/2022 16:32,8/17/2006 0:00,0,,0,0,0,0,0,Tailer,LOCALY-BUILD,NIKU,Other,NOT STATED,Red,,T27263,None,0,0,0,0,,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68865E+14,WP-RW-4185,WP RW-4185,0,Tailer,Eheliyagoda Own Farm,4/18/2022 16:32,12/19/2011 0:00,0,,0,0,0,0,0,Tailer,TRACTOR-TRAILER,NIROSH-TRAILER,Other,NOT STATED,Grey,,T40040-11TTL,None,0,0,0,0,,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68257E+14,Agri Stock,Fuel issue for Nelna Agri,0,,,4/27/2026 7:59,,0,,0,,,,0,,,,,,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68387E+14,POLICE-VEHICLE,POLICE-VEHICLE,0,Jeep,,4/10/2023 8:41,,0,,0,,,,0,,,,,,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68267E+14,LK-8819,WP LK-8819,0,Lorry,Farmer Supply Unit,4/10/2023 8:38,,0,,74,,,,65,Lorry,,,,,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68144E+14,LN 8732,,0,Tipper trucks,Nelna Agri Development (Pvt) Ltd,4/10/2026 8:59,,0,,0,,,,0,Tractor,,,,,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68404E+14,RD 0332,RD0332,0,Tractor,Nelna Agri Development (Pvt) Ltd,4/10/2026 7:46,,0,,0,,,,0,Tractor,,,,,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68999E+14,Tractor Nelna Agri,,0,Tractor,Nelna Agri Development (Pvt) Ltd,4/8/2026 4:40,,0,,0,,,,0,Tractor,,,,,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68341E+14,Kovulveva,Kovulveva,0,,Narammala,9/6/2023 9:21,3/1/2023 0:00,0,,0,,,,0,,,,,Diesel,,2500,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68472E+14,68-0380,68-0380,0,Lorry,General Operation,3/13/2026 4:09,3/1/2026 0:00,0,,278173,,,,0,Lorry,Comet-Super,Lanka-Ashok-Leyland,Other,Diesel,Red,,LWH088261,MWE398173,0,0,0,0,,0,0,,6982350,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68506E+14,SK 200 M10,Excavator- SK 200 M10,0,Bulldozer,General Operation,2/28/2026 3:09,1/1/2026 0:00,0,MV07000025,172,,,,0,Bulldozer,M46F,Mitsubishi,Manual,Diesel,GREEN,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68996E+14,JCB Model 336,JCB 3DX ECO 4WD BACKHOE LOADER,0,JCB,General Operation,9/26/2025 10:33,9/25/2025 0:00,0,MV07000023,0,,,,0,JCB,3CX-BACHOE-LOADER,J.C.B.,Manual,Diesel,Black / Yellow,0,HAR3DXSUP03019566,H00478143,0,0,0,0,,0,0,,2750000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68876E+14,WP-RC-5628,WP RC-5628,0,Tractor,General Operation,4/18/2022 16:32,12/2/2011 0:00,0,,23930,,0,0,95,Tractor,575DI,Mahindra,Other,Diesel,Red,,12VNC436,ENSX3130,0,0,0,0,,0,0,,960000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68817E+14,WP LP-1744,WP LP-1744,0,Lorry,Hathduwa Own Farm,12/16/2022 9:24,9/24/2021 0:00,0,,306988,,,,97,Lorry,E-Comet 1012,Isuzu,Other,Diesel,Silver White,4950,MB1ARGCC5MRLK1258,LAHZ412379,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68693E+13,Hathduwa Estate - 2,Hathduwa Estate - 2,0,,Hathduwa Own Farm,9/25/2025 7:07,9/25/2025 0:00,0,LD01000009,0,,,,0,,,,,Diesel,,2500,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68188E+14,BOB CAT Machine,BOB CAT Machine,0,Dozer,Hathduwa Own Farm,2/20/2026 5:50,9/25/2025 0:00,0,,340,,,,0,Dozer,Tasker,Mitsubishi,Manual,Diesel,Black / Yellow,0,,,0,0,0,0,,0,0,,2750000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68946E+14,RD-2738,RD-2738,0,Tractor,Thunkama,3/27/2026 4:21,,0,,85179,,,,0,Tractor,45VI,TAFE,Manual,Diesel,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6832E+14,RD-0332,RD-0332,0,Tractor,Thunkama,3/27/2026 4:28,,0,,4318.9,,,,0,Tractor,44DI,TAFE,Manual,Diesel,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68998E+14,LM-6632,LM-6632,0,Lorry,Thunkama,3/27/2026 4:22,,0,,265466,,,,0,Lorry,4HG1,Isuzu,Manual,Diesel,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68404E+13,RG-4806,RG-4806,0,Tractor,Thunkama,3/27/2026 4:23,,0,,5488.1,,,,0,Tractor,7250 DI,TAFE,Manual,Diesel,,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68557E+14,RA-4229,RA-4229 (NB),0,Admin,Thunkama,3/10/2026 11:45,,0,,0,0,0,0,0,Tractor,45-DI,TAFE,Other,Diesel,Other,,,,0,0,0,0,,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68425E+14,WP PU-4451,WP PU-4451,0,Lorry,Nelna Agri Development (Pvt) Ltd,5/30/2024 11:02,10/1/2021 0:00,0,,294263,,,,0,Lorry,NLR77U-EE1AYN,Isuzu,Other,Diesel,White Blue,2999,JAANLR77EL7102505,4JH1-122E61,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68402E+14,WP LN-4124,WP LN-4124,0,Lorry,Nelna Agri Development (Pvt) Ltd,5/2/2024 4:16,12/7/2017 0:00,0,,209526,,,,0,Lorry,NMR71E,Isuzu,Other,Diesel,White,,JAANMR71EH7100348,4HG1-635905,0,0,0,0,,0,0,,4250000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68921E+14,WP-LG-1095,WP LG-1095,0,Lorry,Nelna Agri Development (Pvt) Ltd,4/18/2022 16:32,12/23/2008 0:00,0,,564231,,,0,73,Lorry,FTR33M,Isuzu,Other,Diesel,White Black,,JALFTR33M87000220,6HH1-437629,0,0,0,0,,0,0,,7745183,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6891E+14,WP LN-3678,WP LN-3678,0,Lorry,Nelna Agri Development (Pvt) Ltd,2/20/2026 5:45,10/23/2012 0:00,0,,70704,,,,0,Lorry,TUSKER-SUPER1618,Lanka-Ashok-Leyland,Other,Diesel,Blue White,,JAANMR71EC7100084,4HG1-028028,0,0,0,0,,0,0,,6184880,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68456E+14,WP LM-7340,WP LM-7340,0,Lorry,Nelna Agri Development (Pvt) Ltd,5/30/2024 11:03,10/1/2021 0:00,0,,106719,,,,0,Lorry,TUSKER-SUPER1618,Lanka-Ashok-Leyland,Other,Diesel,White Blue,2999,JAANLR77EL7102505,4JH1-122E61,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68201E+14,WP LL-9388,WP LL-9388,0,Lorry,Sales & Distribution - Embilipitiya,10/14/2024 4:35,10/1/2012 0:00,0,,207339,,,,73,Lorry,106,Isuzu,Other,Diesel,Light Blue,4570,JAANPR7101549,4HG1-013580,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68922E+14,WP-LA-1679,WP LA-1679,0,Lorry,Sales & Distribution - Embilipitiya,4/18/2022 16:32,7/18/2005 0:00,0,,632581,,0,0,94,Lorry,FREEZER-TRUCK,Isuzu,Other,Diesel,White,,NPR71L-7426340,4HG1-7872246,0,0,0,0,,0,0,,2606521,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68236E+14,Grass Cutter - WOF,Grass Cutter - WOF,0,Other Equipment,Wariyapola,6/11/2024 11:52,3/1/2023 0:00,0,,0,,,,0,,,,Other,Diesel,White,125,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68281E+14,WP LG-6428,WP LG-6428,0,Lorry,Wariyapola,12/19/2022 9:37,5/5/2022 0:00,0,,351900,,,,65,Lorry,NQR71K,Isuzu,Other,Diesel,Aluminium White,0,MAT39602292R11133,90H62776554,0,0,0,0,0,0,7710,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68799E+14,Generator - WOF,Generator - WOF,0,Generator,Wariyapola,6/11/2024 8:12,3/1/2023 0:00,0,,0,,,,0,,,,Other,Diesel,White,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68798E+14,WP LK-8422,WP LK-8422,0,Lorry,Nelna Agri Development (Pvt) Ltd,5/12/2023 7:01,10/1/2012 0:00,0,,408115,,,,0,Lorry,106,Isuzu,Other,Diesel,Light Blue,4570,JAANPR7101549,4HG1-013580,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6881E+14,WP RA-4329,WP RA-4329,0,Tractor,Nelna Agri Development (Pvt) Ltd,5/29/2023 4:35,,0,,0,,,,0,Tractor,575DI,Mahindra,Manual,Diesel,Red,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68634E+14,WP RA-4219,WP RA-4219,0,Tractor,Nelna Agri Development (Pvt) Ltd,5/25/2023 6:07,,0,,0,,,,0,Tractor,575DI,Mahindra,Manual,Diesel,Red,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68815E+14,WP-LK-3283,WP LK-3283,0,Lorry,S&M - Head Office,4/18/2022 16:32,10/4/2012 0:00,0,,387171,,0,0,68,Lorry,NMR71E-FREEZER-TRUCK,Isuzu,Other,Diesel,White Blue,,JAANMR71EC7100071,4HG1-015939,0,0,0,0,,0,0,,6184880,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68811E+14,WP-LE-1959,WP LE-1959,0,Lorry,S&M - Head Office,4/18/2022 16:32,9/21/2007 0:00,0,,477585,,0,0,96,Lorry,FREEZER-TRUCK,Isuzu,Other,Diesel,White,,JAANKR66E77100819,4HF1-548567,0,0,0,0,,0,0,,3493514.33,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68807E+14,WP-LM-0168,WP LM-0168,0,Lorry,S&M - Head Office,4/18/2022 16:32,11/11/2015 0:00,0,,382396,,0,0,56,Lorry,NMR71E,Isuzu,Other,Diesel,Blue Red,,JAANMR71EF7100161,4HG1399841,0,0,0,0,,0,0,,5630525,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68651E+14,WP LN-3676,WP LN-3676,0,Lorry,S&M - Head Office,9/16/2025 11:22,10/23/2012 0:00,0,,441823,,,,96,Lorry,TUSKER-SUPER1618,Lanka-Ashok-Leyland,Other,Diesel,Blue White,,JAANMR71EC7100084,4HG1-028028,0,0,0,0,,0,0,,6184880,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68805E+14,WP-LL-4981,WP LL-4981,0,Lorry,S&M - Dambulla DC,4/18/2022 16:32,12/2/2014 0:00,0,,521782,,0,0,96,Lorry,FORWARD-PKG-FRR90T2,Isuzu,Other,Diesel,White,,FRR90-7019235,4HK1-816570,0,0,0,0,,0,0,,4900000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68808E+14,WP-LN-4842,WP LN-4842,0,Lorry,S&M - Hikkaduwa DC,4/18/2022 16:32,12/7/2017 0:00,0,,330976,,0,0,61,Lorry,NMR71E,Isuzu,Other,Diesel,White,,JAANMR71EH7100348,4HG1-635905,0,0,0,0,,0,0,,4250000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68809E+14,WP-LN-9081,WP LN-9081,0,Lorry,S&M - Hikkaduwa DC,4/18/2022 16:32,6/4/2018 0:00,0,,280345,,0,0,69,Lorry,NFR71H,Isuzu,Other,Diesel,White Grey,,JAANFR71HJ7100691,4HG1-685904,0,0,0,0,,0,0,,7833778,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68787E+14,WP LP-1158 Hire,WP LP-1158 Hire,0,Lorry,S&M - Hikkaduwa DC,12/9/2025 7:26,12/1/2025 0:00,0,,319480,,,,96,Lorry,TUSKER-SUPER1618,Lanka-Ashok-Leyland,Other,Diesel,White Blue,2999,JAANLR77EL7102505,4JH1-122E61,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68975E+14,WP LP-7140,WP LP-7140,0,Lorry,S&M - Hikkaduwa DC,2/13/2026 6:55,3/1/2026 0:00,0,MV06000078,325169,,,,95,Lorry,NQR71L,Isuzu,Manual,Diesel,White,2990,NPR85-7066382,4HFI-548632,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68819E+14,WP-LG-9870,WP LG-9870,0,Lorry,S&M - Head Office,4/18/2022 16:32,1/25/2010 0:00,0,,528582,,0,0,66,Lorry,NMR71E-FREEZER-TRUCK,Isuzu,Other,Diesel,White,,JAANMR71E97100089,4HG1-762910,0,0,0,0,,0,0,,4199759.35,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68954E+14,WP LM-8941,WP LM-8941,0,Lorry,S&M - Kandy DC,12/16/2022 10:24,4/19/2017 0:00,0,,129991,,,,97,Lorry,NQR-71K,Isuzu,Other,Diesel,White Grey,4570,JAAN1R71KG7100292,4HG1-552086,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68818E+14,WP-LL-0815,WP LL-0815,0,Lorry,S&M - Negambo DC,4/18/2022 16:32,12/5/2013 0:00,0,,454606,,0,0,95,Lorry,NMR71E-FREEZER-,Isuzu,Other,Diesel,White,,JAANMR71ED7100089,4HO1-152380,0,0,0,0,,0,0,,6036000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6882E+14,WP-LH-6218,WP LH-6218,0,Lorry,S&M - Negambo DC,4/18/2022 16:32,9/13/2010 0:00,0,,501911,,0,0,95,Lorry,NPR71H,Isuzu,Other,Diesel,Aluminium Blue,,JAANPR71H97102492,4HG1-762934,0,0,0,0,,0,0,,4566857,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68804E+14,WP-LN-5077,WP LN-5077,0,Lorry,S&M - Negambo DC,4/18/2022 16:32,12/18/2017 0:00,0,,299986,,0,0,69,Lorry,NMR71E,Isuzu,Other,Diesel,White Aluminium,,JAANMR71EH7100333,4HG1-627860,0,0,0,0,,0,0,,6175940,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68816E+14,WP-LL-0818,WP LL-0818,0,Lorry,S&M - Kandy DC,4/18/2022 16:32,12/5/2013 0:00,0,,342868,,0,0,62,Lorry,NMR71E-FREEZER,Isuzu,Other,Diesel,White,,JAANMR71ED7100091,4HG1-152656,0,0,0,0,,0,0,,6186000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68665E+14,WP LN-3993,WP LN-3993,0,Lorry,S&M - Kandy DC,10/23/2023 6:42,12/23/2008 0:00,0,,412704,,,,97,Lorry,FTR33M,Isuzu,Other,Diesel,White Black,,JALFTR33M87000220,6HH1-437629,0,0,0,0,,0,0,,7745183,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68806E+14,WP-LL-0819,WP LL-0819,0,Lorry,Sales & Distribution - Embilipitiya,4/18/2022 16:32,12/5/2013 0:00,0,,431770,,0,0,96,Lorry,NMR71E-FREEZER,Isuzu,Other,Diesel,White,,JAANMR71ED7100090,4HG1-152419,0,0,0,0,,0,0,,6036000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68837E+14,WP-RF-5830,WP RF-5830,0,Tractor,Wariyapola,4/18/2022 16:32,5/23/2018 0:00,0,,0,0,0,0,0,Tractor,45-DI,TAFE,Other,Diesel,Orange,,MEA66E77YG1122319,S325H39622,0,0,0,0,,0,0,,1578600,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6883E+14,WP-LG-9396,WP LG-9396,0,Cab,Wariyapola,4/18/2022 16:32,1/12/2010 0:00,0,,626657,0,0,0,0,Cab,KB4TNEMR,Mitsubishi,Other,Diesel,Black,,MMBENKB409D046394,4D56UCNBN8284,0,0,0,0,,0,0,,2232143,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68832E+14,WP-JP-5884,WP JP-5884,0,Lorry,Wariyapola,4/18/2022 16:32,1/10/2005 0:00,0,,38238,0,0,0,0,Lorry,Comet-Super,Lanka-Ashok-Leyland,Other,Diesel,Teak Green,,LWH088261,MWE398173,0,0,0,0,,0,0,,6982350,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68833E+14,WP-LL-8951,WP LL-8951,0,Lorry,Wariyapola,4/18/2022 16:32,3/24/2015 0:00,0,,389625,0,0,0,0,Lorry,FJY1WN1RDSA,Mitsubishi,Other,Diesel,White Orange,,MEC2121CBFP014957,400950D0015093,0,0,0,0,,0,0,,8510925,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68834E+14,WP-LO-7414,WP LO-7414,0,Lorry,Wariyapola,4/18/2022 16:32,5/15/2020 0:00,0,,0,0,0,0,0,Lorry,1618,Lanka-Ashok-Leyland,Other,Diesel,White / Ash,,MB1G3GHD1KRDC9138,KDHZ406379,0,0,0,0,,0,0,,5900000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68835E+14,WP-HM-7587,WP HM-7587,0,JCB,Wariyapola,4/18/2022 16:32,10/23/2003 0:00,0,,0,0,0,0,0,JCB,3CX-BACHOE-LOADER,J.C.B.,Other,Diesel,Black / Yellow,,432198,AA50508U678988Y,0,0,0,0,,0,0,,2750000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
